name,ult_org,score
Williams Creek Gold Ltd,Williams Lea Ltd,0.9476360261451992
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467729648298515
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447134760327779
Hewlett Packard Enterprise Co,Hewlett-Packard,0.9417090051662732
Government Properties Income Trust,Government of Kazakhstan,0.9388021389881881
Archer-Daniels-Midland Co,Archer Daniels Midland,0.9380618814979782
"Nestle SA, Cham Und Vevey",Nestle SA,0.934547001632796
California Grapes International Inc,California State University,0.9340635446805191
Independence Contract Drilling Inc,Independent Office Products/Furniture Dealers Assn,0.9334549648788363
General Motors Co,General Atomics,0.9326482652513475
Independence Realty Trust Inc,Independent Petroleum Assn of America,0.9301798085253992
Virginia Energy Resources Inc,Virgin Group,0.9290902586722655
New Mountain Finance Corp,New Mountain Capital,0.9281542964411011
Allegion Plc,"Allegheny County, PA",0.9252892869273005
CH2M HILL Companies Ltd.,CH2M HILL,0.9240473530956868
Independent Bank Corp.,Independent Community Bankers of America,0.9237262368240844
Government Properties Income Trust,Government Of Canada,0.921725566633225
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216026741693634
Heritage-Crystal Clean Inc,Heritage Action For America,0.9214099064891283
Banco Bilbao Vizcaya Argentaria SA (BBVA),Banco Bilbao Vizcaya Argentaria,0.9189196487567253
Hunt Companies Finance Trust Inc,Hunt Companies,0.916892028515802
Greene County Bancorp Inc,"Greene County, MO",0.9166657790357833
New York Community Bancorp Inc.,New York State Public Housing Authority,0.9160924416430599
Marine Drive Mobile Corp,Marine Engineers Beneficial Assn,0.9152950878966782
Pacific Valley Bank,Pacific Mutual Holding,0.9149238109380212
Scientific Learning Corp,Scientific Systems Co,0.913564373063901
Montana Exploration Corp,Montana State University,0.9122185545496062
Capital Properties Inc.,Capital Health System,0.9082820551233213
California Gold Mining Inc,California Science Center,0.9078888390845258
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.907367434699307
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063065873714441
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053634961945127
Valley Republic Bancorp,Valley Health System,0.9052789013650613
MacDonald Mines Exploration Ltd,"MacDonald, Dettwiler & Assoc",0.9044814113063321
Bridgeport Ventures Inc,Bridgestone Corp,0.9036387170604916
AES Corporation,Aes Corp,0.9030595159082765
Kaiser Group Holdings Inc,Kaiser College,0.9025762995668318
Pegasi Energy Resources Corp,Pegasus Capital Advisors,0.9023250540752417
Team Health Holdings Inc,Team Health,0.9016512008394707
Sandy Lake Gold,"Sandoval County, NM",0.9008868862589304
Graphic Packaging Holding Co,Graphic Packaging Holding,0.9883637204905051
Alabama Gas Corp,Alabama-Coushatta Tribe of Texas,0.9720167155722526
First National Corp/VA,First National of Nebraska,0.965470176832982
Colliers International Group Inc,Colliers International,0.9626652684877027
Peoples Bancorp Inc,People's Republic of Bangladesh,0.9617995896520589
Broadcast International Inc,Broadcasting Media Partners,0.9491838043332638
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467729559317936
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447135892441741
Government Properties Income Trust,Government of Kazakhstan,0.9388021812655414
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345469071509384
Independence Contract Drilling Inc,Independent Office Products/Furniture Dealers Assn,0.9334550508812864
General Motors Co,General Atomics,0.9326482574662655
Independence Realty Trust Inc,Independent Petroleum Assn of America,0.9301797352675759
Gelesis Inc,Genesis Healthcare,0.9292868164230337
Virginia Energy Resources Inc,Virgin Group,0.9290901292033062
Allegion Plc,"Allegheny County, PA",0.9252892478867135
Independent Bank Corp.,Independent Community Bankers of America,0.9237262179558556
Heritage-Crystal Clean Inc,Heritage Action For America,0.9214097366345061
Banco Bilbao Vizcaya Argentaria SA (BBVA),Banco Bilbao Vizcaya Argentaria,0.9189197410294807
WestJet Airlines Ltd,Western Assn of Schools & Colleges,0.9181971266542052
Hunt Companies Finance Trust Inc,Hunt Companies,0.916892074986605
New York Community Bancorp Inc.,New York State Public Housing Authority,0.9160923745387122
Marine Drive Mobile Corp,Marine Engineers Beneficial Assn,0.9152950891876224
Scientific Learning Corp,Scientific Systems Co,0.9135643642991306
Montana Exploration Corp,Montana State University,0.9122186907522767
Dynamic Oil & Gas Services Portfolio,Dynamic Precision Group,0.9119663912438489
Tennessee Valley Authority,Tennessee Technological University,0.911478884841251
Education Management Corp,Education Reform Now,0.9091427403097382
Capital Properties Inc.,Capital Health System,0.9082818804695157
California Water Service Group,California State University,0.9080308028115656
California Gold Mining Inc,California Science Center,0.9078889076574649
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073673806217677
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063067002352903
Valley Republic Bancorp,Valley Health System,0.9052787881185986
MacDonald Mines Exploration Ltd,"MacDonald, Dettwiler & Assoc",0.9044816795746049
Kaiser Group Holdings Inc,Kaiser College,0.9025761406481133
Graphic Packaging Holding Co,Graphic Packaging Holding,0.98836381634725
Constellium NV,Constellium,0.9765219569834998
Wolters Kluwer NV,Wolters Kluwer,0.9617439075595197
Verso Paper Holdings LLC,Verso Paper Corp,0.9524738206741628
Broadcast International Inc,Broadcasting Media Partners,0.9491837537864037
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447136842975974
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345468969393858
Independence Contract Drilling Inc,Independent Office Products/Furniture Dealers Assn,0.9334550038317458
General Motors Co,General Atomics,0.932648269170155
Independence Realty Trust Inc,Independent Petroleum Assn of America,0.9301799338554984
Virginia Energy Resources Inc,Virgin Group,0.9290901223819765
Independent Bank Corp.,Independent Community Bankers of America,0.9237261871633669
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216026590978116
Banco Bilbao Vizcaya Argentaria SA (BBVA),Banco Bilbao Vizcaya Argentaria,0.9189196882412938
Communications Systems Inc.,Communications Workers of America,0.9187780511730796
CH2M HILL Companies Ltd.,CH2M Hill,0.9182263941764877
WestJet Airlines Ltd,Western Assn of Schools & Colleges,0.9181971943465017
American International Group Inc,American International Contractors,0.9181318399011488
Lafarge SA,LafargeHolcim,0.917631124004131
Hunt Companies Finance Trust Inc,Hunt Companies,0.9168922041747719
New York Community Bancorp Inc.,New York State Public Housing Authority,0.9160923518311381
Pacific City Financial Corp,Pacific Mutual Holding,0.9138258865411972
Scientific Learning Corp,Scientific Systems Co,0.9135643433098056
China Yuchai International Ltd,China Poly Group,0.9132417420731125
Montana Exploration Corp,Montana State University,0.9122184797008464
Florida Power & Light Co,Florida A&M University,0.9120376457817415
Dynamic Oil & Gas Services Portfolio,Dynamic Precision Group,0.9119662560516705
Tennessee Valley Authority,Tennessee Technological University,0.9114789288683569
Education Management Corp,Education Reform Now,0.9091427724776424
Capital Properties Inc.,Capital Health System,0.9082819579147285
California Water Service Group,California State University,0.9080306612965057
California Gold Mining Inc,California Science Center,0.9078888427291867
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073673695334127
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063067332414907
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053635297144897
Valley Republic Bancorp,Valley Health System,0.9052788840382422
Columbia Financial Inc,Columbia University,0.904784541260231
Blount International Inc.,"Blount County, TN",0.9046338298688356
MacDonald Mines Exploration Ltd,"MacDonald, Dettwiler & Assoc",0.90448171205145
Federal Signal Corp.,Federal Democratic Republic of Nepal,0.9037748638069563
Sumitomo Mitsui Financial Group Inc,Sumitomo Group,0.9022539728428892
Team Health Holdings Inc,Team Health,0.9016512000899176
Graphic Packaging Holding Co,Graphic Packaging Holding,0.988363853244885
Blackhawk Resource Corp,Black Hall Aerospace,0.9634799403333691
Spectrum Brands Holdings Inc,Spectrum Brands,0.9626389269379352
Peoples Bancorp Inc,People's Republic of Bangladesh,0.9617995923474815
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467729328696873
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447134864516061
Avista Corp,Avista Oil,0.9399811210296276
Atlas Copco AB,Atlas Copco,0.9382824737761398
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345470712319157
Independence Contract Drilling Inc,Independent Office Products/Furniture Dealers Assn,0.9334549505840748
First South Bancorp Inc,First Cash Financial Services,0.9305836966828358
Independence Realty Trust Inc,Independent Petroleum Assn of America,0.9301796943083482
Virginia Energy Resources Inc,Virgin Group,0.9290900328703717
Allegion Plc,"Allegheny County, PA",0.9252893359408785
CH2M HILL Companies Ltd.,CH2M HILL,0.9240472715412433
Independent Bank Corp.,Independent Community Bankers of America,0.9237262640680888
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216031274834945
New Zealand Energy Corp,New Zealand,0.920886687014476
Fuse Medical Inc,Fuse Media,0.9204700285422113
Banco Bilbao Vizcaya Argentaria SA (BBVA),Banco Bilbao Vizcaya Argentaria,0.9189198691506977
Communications Systems Inc.,Communications Workers of America,0.9187781355103704
WestJet Airlines Ltd,Western Assn of Schools & Colleges,0.9181971022939446
American International Group Inc,American International Contractors,0.9181316621769874
New York Community Bancorp Inc.,New York State Public Housing Authority,0.9160923702440757
Pacific City Financial Corp,Pacific Mutual Holding,0.9138258949555131
Scientific Learning Corp,Scientific Systems Co,0.9135644337667554
China Yuchai International Ltd,China Poly Group,0.9132417708958847
Montana Exploration Corp,Montana State University,0.9122185883622289
Dynamic Oil & Gas Services Portfolio,Dynamic Precision Group,0.911966184245382
Tennessee Valley Authority,Tennessee Technological University,0.9114788547875112
Capital Properties Inc.,Capital Health System,0.9082818948503347
California Water Service Group,California State University,0.9080305380401686
California Gold Mining Inc,California Science Center,0.907888709386894
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063066282812412
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053634224623952
Valley Republic Bancorp,Valley Health System,0.9052787654978998
Columbia Financial Inc,Columbia University,0.9047845518335899
MacDonald Mines Exploration Ltd,"MacDonald, Dettwiler & Assoc",0.9044815350408889
Silver Predator Corp,Silver Lake Partners,0.9041936132681953
Federal Signal Corp.,Federal Democratic Republic of Nepal,0.9037747224638063
Sumitomo Mitsui Financial Group Inc,Sumitomo Group,0.9022540670530854
Team Health Holdings Inc,Team Health,0.9016511162832557
Graphic Packaging Holding Co,Graphic Packaging Holding,0.9883639300251776
Blackhawk Resource Corp,Black Hall Aerospace,0.9634799797700611
Peoples Bancorp Inc,People's Republic of Bangladesh,0.9617993007789775
Wolters Kluwer NV,Wolters Kluwer,0.9617440016223909
Xperi Corporation,Xperi Corp,0.9604195513283631
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467728692450524
Global Ship Lease Inc,Global Food Protection Institute,0.9454065181437703
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447136313716017
Avista Corp,Avista Oil,0.9399811282823786
Investors Title Co,Investor AB,0.9392490180996064
Atlas Copco AB,Atlas Copco,0.9382825118801432
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345469369809842
Independence Contract Drilling Inc,Independent Office Products/Furniture Dealers Assn,0.9334549237011037
Independence Realty Trust Inc,Independent Petroleum Assn of America,0.9301796453244006
Virginia Energy Resources Inc,Virgin Group,0.9290900737320437
Allegion Plc,"Allegheny County, PA",0.9252892227724712
Independent Bank Corp.,Independent Community Bankers of America,0.9237262736268501
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216029350355137
Banco Bilbao Vizcaya Argentaria SA (BBVA),Banco Bilbao Vizcaya Argentaria,0.918919690384885
Communications Systems Inc.,Communications Workers of America,0.9187780750118506
WestJet Airlines Ltd,Western Assn of Schools & Colleges,0.9181971558714577
American International Group Inc,American International Contractors,0.918131836808758
Educational Development Corp,Educational Media Foundation,0.9151842986186506
Pacific City Financial Corp,Pacific Mutual Holding,0.9138260290315693
China Yuchai International Ltd,China Poly Group,0.9132418227646353
Dynamic Oil & Gas Services Portfolio,Dynamic Precision Group,0.9119661380998239
California Water Service Group,California State University,0.908030723851521
California Gold Mining Inc,California Science Center,0.9078888121975036
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053634152443769
Columbia Financial Inc,Columbia University,0.9047845838353777
Silver Predator Corp,Silver Lake Partners,0.9041936411086207
Federal Signal Corp.,Federal Democratic Republic of Nepal,0.9037747164666229
Liberty Gold Corp,Liberty Utilities,0.9032379633046232
Sumitomo Mitsui Financial Group Inc,Sumitomo Group,0.9022537904374344
Team Health Holdings Inc,Team Health,0.901651131230997
Cemex SAB de CV,CEMEX SA de CV,0.9006236156237188
